city,lat,lon,state,city_state,population
Brick,40.06,-74.1099,New Jersey,"Brick, New Jersey",75342
Kendall,25.6697,-80.3556,Florida,"Kendall, Florida",75312
Baldwin Park,34.0829,-117.9721,California,"Baldwin Park, California",75251
Rancho Cordova,38.574,-121.2523,California,"Rancho Cordova, California",75087
Conway,35.0754,-92.4694,Arkansas,"Conway, Arkansas",74951
Gary,41.5906,-87.3472,Indiana,"Gary, Indiana",74879
Altoona,40.5082,-78.4007,Pennsylvania,"Altoona, Pennsylvania",74829
Lodi,38.1218,-121.2932,California,"Lodi, California",74773
Arlington Heights,42.0955,-87.9825,Illinois,"Arlington Heights, Illinois",74760
Bolingbrook,41.6903,-88.1019,Illinois,"Bolingbrook, Illinois",74545
Rochester Hills,42.6645,-83.1563,Michigan,"Rochester Hills, Michigan",74516
Winchester,39.1735,-78.1746,Virginia,"Winchester, Virginia",74417
Framingham,42.3085,-71.4368,Massachusetts,"Framingham, Massachusetts",74416
Hilton Head Island,32.1896,-80.7499,South Carolina,"Hilton Head Island, South Carolina",74139
Centreville,38.8391,-77.4388,Virginia,"Centreville, Virginia",74125
Union City,37.603,-122.0187,California,"Union City, California",74107
Owensboro,37.7574,-87.1173,Kentucky,"Owensboro, Kentucky",74068
Jackson,35.6535,-88.8353,Tennessee,"Jackson, Tennessee",74065
Cleveland,35.1817,-84.8707,Tennessee,"Cleveland, Tennessee",73596
Wausau,44.962,-89.6459,Wisconsin,"Wausau, Wisconsin",73593
Camden,39.9362,-75.1073,New Jersey,"Camden, New Jersey",73562
Anniston,33.6712,-85.8136,Alabama,"Anniston, Alabama",73501
Evanston,42.0463,-87.6942,Illinois,"Evanston, Illinois",73473
Apple Valley,34.5328,-117.2104,California,"Apple Valley, California",73453
Mansfield,40.7656,-82.5275,Ohio,"Mansfield, Ohio",73326
Schaumburg,42.0307,-88.0838,Illinois,"Schaumburg, Illinois",72887
Pocatello,42.8724,-112.4646,Idaho,"Pocatello, Idaho",72878
Woodbury,44.9056,-92.923,Minnesota,"Woodbury, Minnesota",72828
Southfield,42.4765,-83.2605,Michigan,"Southfield, Michigan",72689
Ellicott City,39.2773,-76.8344,Maryland,"Ellicott City, Maryland",72665
Dale City,38.6473,-77.3459,Virginia,"Dale City, Virginia",72627
Maple Grove,45.1089,-93.4626,Minnesota,"Maple Grove, Minnesota",72622
Pittsburg,38.0182,-121.8964,California,"Pittsburg, California",72588
New Britain,41.6758,-72.7862,Connecticut,"New Britain, Connecticut",72495
Morgantown,39.638,-79.9468,West Virginia,"Morgantown, West Virginia",72458
Mansfield,32.569,-97.1211,Texas,"Mansfield, Texas",72419
Hammond,30.5061,-90.4563,Louisiana,"Hammond, Louisiana",72413
Dothan,31.2335,-85.4069,Alabama,"Dothan, Alabama",72396
Harrisonburg,38.4361,-78.8735,Virginia,"Harrisonburg, Virginia",72386
Wenatchee,47.4356,-120.3283,Washington,"Wenatchee, Washington",72350
Waukesha,43.0087,-88.2464,Wisconsin,"Waukesha, Wisconsin",72299
Pawtucket,41.8744,-71.3743,Rhode Island,"Pawtucket, Rhode Island",72117
Redmond,47.6762,-122.1169,Washington,"Redmond, Washington",71929
Lauderhill,26.1605,-80.2242,Florida,"Lauderhill, Florida",71868
Sumter,33.9392,-80.393,South Carolina,"Sumter, South Carolina",71518
Redlands,34.0511,-117.1712,California,"Redlands, California",71513
Daphne,30.6286,-87.8866,Alabama,"Daphne, Alabama",71484
Mount Vernon,48.4202,-122.3115,Washington,"Mount Vernon, Washington",71422
Weston,26.1006,-80.4054,Florida,"Weston, Florida",71166
St. Charles,38.7954,-90.5157,Missouri,"St. Charles, Missouri",71028
Cherry Hill,39.9034,-74.9947,New Jersey,"Cherry Hill, New Jersey",70965
Janesville,42.6855,-89.0136,Wisconsin,"Janesville, Wisconsin",70755
Sherman,33.6274,-96.6218,Texas,"Sherman, Texas",70704
North Richland Hills,32.8605,-97.218,Texas,"North Richland Hills, Texas",70670
Broomfield,39.9541,-105.0527,Colorado,"Broomfield, Colorado",70465
El Paso de Robles,35.6394,-120.656,California,"El Paso de Robles, California",70248
Bristol,36.5572,-82.2154,Tennessee,"Bristol, Tennessee",70243
Wilmington,39.7415,-75.5413,Delaware,"Wilmington, Delaware",70166
Casas Adobes,32.3423,-111.0114,Arizona,"Casas Adobes, Arizona",70166
Walnut Creek,37.9024,-122.0398,California,"Walnut Creek, California",70166
Poinciana,28.1217,-81.482,Florida,"Poinciana, Florida",69955
Lynwood,33.924,-118.2017,California,"Lynwood, California",69887
Glen Burnie,39.1559,-76.6072,Maryland,"Glen Burnie, Maryland",69872
Lehi,40.4136,-111.8726,Utah,"Lehi, Utah",69724
Passaic,40.8574,-74.1282,New Jersey,"Passaic, New Jersey",69703
Homestead,25.4665,-80.4472,Florida,"Homestead, Florida",69523
West Bend,43.4184,-88.1824,Wisconsin,"West Bend, Wisconsin",69504
Delray Beach,26.455,-80.0905,Florida,"Delray Beach, Florida",69451
Sheboygan,43.7403,-87.7316,Wisconsin,"Sheboygan, Wisconsin",69393
Lake Elsinore,33.6847,-117.3344,California,"Lake Elsinore, California",69283
Daytona Beach,29.1994,-81.0982,Florida,"Daytona Beach, Florida",69186
Los Lunas,34.8115,-106.7803,New Mexico,"Los Lunas, New Mexico",69020
Lima,40.741,-84.1121,Ohio,"Lima, Ohio",68878
Decatur,34.573,-86.9906,Alabama,"Decatur, Alabama",68867
Rocklin,38.8075,-121.2488,California,"Rocklin, California",68823
Rogers,36.3172,-94.1526,Arkansas,"Rogers, Arkansas",68669
Castle Rock,39.3763,-104.8535,Colorado,"Castle Rock, Colorado",68484
Hanover,39.8117,-76.9835,Pennsylvania,"Hanover, Pennsylvania",68165
Bossier City,32.5227,-93.6666,Louisiana,"Bossier City, Louisiana",68159
Dubuque,42.5008,-90.7067,Iowa,"Dubuque, Iowa",68109
Rockville,39.0834,-77.1552,Maryland,"Rockville, Maryland",68079
Victoria,28.8285,-96.985,Texas,"Victoria, Texas",68078
Saratoga Springs,43.0674,-73.7775,New York,"Saratoga Springs, New York",68028
Gaithersburg,39.1346,-77.2132,Maryland,"Gaithersburg, Maryland",67985
Union City,40.7674,-74.0323,New Jersey,"Union City, New Jersey",67982
Ames,42.0259,-93.6215,Iowa,"Ames, Iowa",67910
West Des Moines,41.5522,-93.7805,Iowa,"West Des Moines, Iowa",67899
South San Francisco,37.6536,-122.4197,California,"South San Francisco, California",67789
Yorba Linda,33.889,-117.7714,California,"Yorba Linda, California",67644
Casper,42.842,-106.3207,Wyoming,"Casper, Wyoming",67598
Palatine,42.1181,-88.043,Illinois,"Palatine, Illinois",67482
Corvallis,44.5697,-123.278,Oregon,"Corvallis, Oregon",67467
Ankeny,41.7285,-93.6033,Iowa,"Ankeny, Iowa",67355
Mount Vernon,40.9136,-73.8291,New York,"Mount Vernon, New York",67345
Rowlett,32.9157,-96.5488,Texas,"Rowlett, Texas",67339
Lakeville,44.6774,-93.252,Minnesota,"Lakeville, Minnesota",67317
Alpharetta,34.0704,-84.2739,Georgia,"Alpharetta, Georgia",67213
Longview,46.1461,-122.9629,Washington,"Longview, Washington",67081
DeKalb,41.9313,-88.7482,Illinois,"DeKalb, Illinois",66959
Petaluma,38.2423,-122.6267,California,"Petaluma, California",66929
Redondo Beach,33.8574,-118.3766,California,"Redondo Beach, California",66749
Tamarac,26.2056,-80.2542,Florida,"Tamarac, Florida",66721
Laguna Niguel,33.5275,-117.705,California,"Laguna Niguel, California",66385
Eagan,44.8169,-93.1638,Minnesota,"Eagan, Minnesota",66372
Kenner,30.0109,-90.2549,Louisiana,"Kenner, Louisiana",66340
Bay City,43.5903,-83.8886,Michigan,"Bay City, Michigan",66107
North Little Rock,34.7808,-92.2371,Arkansas,"North Little Rock, Arkansas",65903
Sammamish,47.6017,-122.0416,Washington,"Sammamish, Washington",65892
Shawnee,39.0158,-94.8076,Kansas,"Shawnee, Kansas",65807
Jupiter,26.9199,-80.1128,Florida,"Jupiter, Florida",65791
Old Bridge,40.4004,-74.3126,New Jersey,"Old Bridge, New Jersey",65782
Doral,25.8151,-80.3565,Florida,"Doral, Florida",65741
Florence-Graham,33.9682,-118.2447,California,"Florence-Graham, California",65716
Carbondale,37.7221,-89.2238,Illinois,"Carbondale, Illinois",65671
Blaine,45.1696,-93.2077,Minnesota,"Blaine, Minnesota",65607
Weirton,40.406,-80.5671,West Virginia,"Weirton, West Virginia",65578
Franklin,40.4759,-74.5515,New Jersey,"Franklin, New Jersey",65554
Tulare,36.1996,-119.34,California,"Tulare, California",65496
Wellington,26.6461,-80.2699,Florida,"Wellington, Florida",65398
Pflugerville,30.452,-97.6022,Texas,"Pflugerville, Texas",65380
Palo Alto,37.3913,-122.1468,California,"Palo Alto, California",65364
Middletown,40.3893,-74.082,New Jersey,"Middletown, New Jersey",65336
Schenectady,42.8025,-73.9276,New York,"Schenectady, New York",65273
Great Falls,47.5022,-111.2995,Montana,"Great Falls, Montana",65131
Michigan City,41.7099,-86.8705,Indiana,"Michigan City, Indiana",65058
Bayonne,40.6661,-74.1141,New Jersey,"Bayonne, New Jersey",64897
Eden Prairie,44.8488,-93.4595,Minnesota,"Eden Prairie, Minnesota",64893
Port Orange,29.1084,-81.0137,Florida,"Port Orange, Florida",64842
Dublin,37.7161,-121.8963,California,"Dublin, California",64826
Grand Forks,47.9218,-97.0886,North Dakota,"Grand Forks, North Dakota",64748
Noblesville,40.0354,-86.0042,Indiana,"Noblesville, Indiana",64668
San Clemente,33.4498,-117.6103,California,"San Clemente, California",64558
Brentwood,37.9355,-121.7191,California,"Brentwood, California",64474
Carmichael,38.6337,-121.323,California,"Carmichael, California",64454
East Orange,40.7651,-74.2117,New Jersey,"East Orange, New Jersey",64367
Eastvale,33.9617,-117.5802,California,"Eastvale, California",64157
Chapel Hill,35.927,-79.0391,North Carolina,"Chapel Hill, North Carolina",64051
Rocky Mount,35.9676,-77.8048,North Carolina,"Rocky Mount, North Carolina",64018
Haverhill,42.7838,-71.0871,Massachusetts,"Haverhill, Massachusetts",64014
Beloit,42.523,-89.0184,Wisconsin,"Beloit, Wisconsin",63762
Gloucester,39.7924,-75.0363,New Jersey,"Gloucester, New Jersey",63705
Glens Falls,43.3109,-73.6459,New York,"Glens Falls, New York",63499
Brentwood,40.7839,-73.2522,New York,"Brentwood, New York",63399
Fairbanks,64.8353,-147.6534,Alaska,"Fairbanks, Alaska",63245
Springfield,44.0538,-122.981,Oregon,"Springfield, Oregon",63230
Bethesda,38.9866,-77.1188,Maryland,"Bethesda, Maryland",63195
Johnstown,40.3258,-78.9193,Pennsylvania,"Johnstown, Pennsylvania",63141
West Hartford,41.7669,-72.7536,Connecticut,"West Hartford, Connecticut",63063
Dundalk,39.2703,-76.4942,Maryland,"Dundalk, Maryland",63015
Castro Valley,37.7091,-122.0631,California,"Castro Valley, California",63013
Coon Rapids,45.1755,-93.3095,Minnesota,"Coon Rapids, Minnesota",62998
Elmira,42.0938,-76.8097,New York,"Elmira, New York",62989
Mankato,44.1712,-93.9773,Minnesota,"Mankato, Minnesota",62889
Albany,44.6274,-123.0966,Oregon,"Albany, Oregon",62880
North Miami,25.9007,-80.1686,Florida,"North Miami, Florida",62822
Encinitas,33.049,-117.2613,California,"Encinitas, California",62709
Skokie,42.0359,-87.74,Illinois,"Skokie, Illinois",62700
Leander,30.5728,-97.8618,Texas,"Leander, Texas",62608
Greenwich,41.0665,-73.6368,Connecticut,"Greenwich, Connecticut",62587
Parkersburg,39.2624,-81.542,West Virginia,"Parkersburg, West Virginia",62566
Waltham,42.3889,-71.2423,Massachusetts,"Waltham, Massachusetts",62495
Port Charlotte,26.9918,-82.114,Florida,"Port Charlotte, Florida",62327
Palm Harbor,28.0847,-82.7481,Florida,"Palm Harbor, Florida",62310
San Luis Obispo,35.2669,-120.6691,California,"San Luis Obispo, California",62290
Sebring,27.477,-81.453,Florida,"Sebring, Florida",62250
Council Bluffs,41.2369,-95.8517,Iowa,"Council Bluffs, Iowa",62166
Hamilton,39.3938,-84.5653,Ohio,"Hamilton, Ohio",62082
Moore,35.3293,-97.4758,Oklahoma,"Moore, Oklahoma",62055
Pico Rivera,33.9902,-118.0888,California,"Pico Rivera, California",62027
Casa Grande,32.9068,-111.7624,Arizona,"Casa Grande, Arizona",61966
Monessen,40.1519,-79.8828,Pennsylvania,"Monessen, Pennsylvania",61960
Montebello,34.0155,-118.1108,California,"Montebello, California",61954
Fairfield,41.1775,-73.2733,Connecticut,"Fairfield, Connecticut",61740
North Bergen,40.7938,-74.0242,New Jersey,"North Bergen, New Jersey",61619
Rome,34.2661,-85.1862,Georgia,"Rome, Georgia",61537
The Hammocks,25.67,-80.4483,Florida,"The Hammocks, Florida",61516
Millcreek,40.6892,-111.8291,Utah,"Millcreek, Utah",61450
Sanford,28.7893,-81.276,Florida,"Sanford, Florida",61448
National City,32.6654,-117.0983,California,"National City, California",61394
Burnsville,44.7648,-93.2795,Minnesota,"Burnsville, Minnesota",61339
Coconut Creek,26.2803,-80.1842,Florida,"Coconut Creek, Florida",61248
Morristown,36.2046,-83.3006,Tennessee,"Morristown, Tennessee",61171
Reston,38.9497,-77.3461,Virginia,"Reston, Virginia",61147
Lakewood,47.1628,-122.5299,Washington,"Lakewood, Washington",61037
Hamden,41.3961,-72.9215,Connecticut,"Hamden, Connecticut",60982
Spring,30.0613,-95.383,Texas,"Spring, Texas",60976
Gadsden,34.009,-86.0156,Alabama,"Gadsden, Alabama",60944
Taylor,42.226,-83.2688,Michigan,"Taylor, Michigan",60922
Novi,42.4786,-83.4893,Michigan,"Novi, Michigan",60896
Marietta,33.9533,-84.5422,Georgia,"Marietta, Georgia",60867
Hot Springs,34.4892,-93.0501,Arkansas,"Hot Springs, Arkansas",60767
Woodland,38.6712,-121.75,California,"Woodland, California",60598
Fountainebleau,25.7723,-80.3458,Florida,"Fountainebleau, Florida",60547
La Habra,33.9278,-117.9513,California,"La Habra, California",60513
Malden,42.4305,-71.0576,Massachusetts,"Malden, Massachusetts",60470
Bensalem,40.1086,-74.9431,Pennsylvania,"Bensalem, Pennsylvania",60428
South Whittier,33.9336,-118.0311,California,"South Whittier, California",60357
Commerce City,39.8642,-104.8434,Colorado,"Commerce City, Colorado",60336
South Hill,47.1203,-122.2848,Washington,"South Hill, Washington",60172
Plymouth,41.8783,-70.6309,Massachusetts,"Plymouth, Massachusetts",60024
Bristol,41.6812,-72.9407,Connecticut,"Bristol, Connecticut",59947
Columbus,39.2093,-85.9183,Indiana,"Columbus, Indiana",59897
West Allis,43.0068,-88.0296,Wisconsin,"West Allis, Wisconsin",59890
Taylorsville,40.657,-111.9493,Utah,"Taylorsville, Utah",59805
Bangor,44.8322,-68.7906,Maine,"Bangor, Maine",59772
Monterey Park,34.0497,-118.1326,California,"Monterey Park, California",59669
Greenwood,39.6019,-86.1073,Indiana,"Greenwood, Indiana",59458
Bartlett,35.2337,-89.8195,Tennessee,"Bartlett, Tennessee",59440
Bradenton,27.49,-82.5739,Florida,"Bradenton, Florida",59439
Pontiac,42.6493,-83.2878,Michigan,"Pontiac, Michigan",59438
Staunton,38.1593,-79.0611,Virginia,"Staunton, Virginia",59433
Meriden,41.5367,-72.7944,Connecticut,"Meriden, Connecticut",59395
Clay,43.1809,-76.1955,New York,"Clay, New York",59364
Gardena,33.8944,-118.3073,California,"Gardena, California",59329
Apex,35.7239,-78.8728,North Carolina,"Apex, North Carolina",59300
Royal Oak,42.5084,-83.1539,Michigan,"Royal Oak, Michigan",59277
Cupertino,37.3168,-122.0465,California,"Cupertino, California",59276
La Mesa,32.7703,-117.0204,California,"La Mesa, California",59249
Benton Harbor,42.1159,-86.4488,Michigan,"Benton Harbor, Michigan",59216
Brookline,42.3243,-71.1408,Massachusetts,"Brookline, Massachusetts",59180
Lower Merion,40.0282,-75.2807,Pennsylvania,"Lower Merion, Pennsylvania",59037
St. Clair Shores,42.4921,-82.8957,Michigan,"St. Clair Shores, Michigan",58984
Des Plaines,42.0345,-87.9009,Illinois,"Des Plaines, Illinois",58899
Lewiston,44.0915,-70.1681,Maine,"Lewiston, Maine",58802
Margate,26.2466,-80.2119,Florida,"Margate, Florida",58796
Midland,43.6241,-84.2319,Michigan,"Midland, Michigan",58787
Carson City,39.1512,-119.7474,Nevada,"Carson City, Nevada",58756
Bowie,38.9569,-76.7409,Maryland,"Bowie, Maryland",58643
Middletown,41.4459,-74.4236,New York,"Middletown, New York",58592
Caldwell,43.6453,-116.6591,Idaho,"Caldwell, Idaho",58481
San Rafael,37.9905,-122.5222,California,"San Rafael, California",58440
Union,40.6953,-74.2697,New Jersey,"Union, New Jersey",58297
Hamburg,42.7394,-78.8581,New York,"Hamburg, New York",58266
Richland,46.2824,-119.2938,Washington,"Richland, Washington",58225
St. Peters,38.7824,-90.6061,Missouri,"St. Peters, Missouri",58212
Wesley Chapel,28.2106,-82.3238,Florida,"Wesley Chapel, Florida",58208
Hendersonville,36.3063,-86.5998,Tennessee,"Hendersonville, Tennessee",58113
White Plains,41.022,-73.7549,New York,"White Plains, New York",58109
Huntersville,35.4058,-80.8727,North Carolina,"Huntersville, North Carolina",58098
Southampton,40.8996,-72.4937,New York,"Southampton, New York",58094
Santee,32.8554,-116.9851,California,"Santee, California",58081
Jefferson City,38.5676,-92.1759,Missouri,"Jefferson City, Missouri",58025
Beckley,37.7878,-81.1841,West Virginia,"Beckley, West Virginia",57942
Arcadia,34.1342,-118.0373,California,"Arcadia, California",57939
Titusville,28.5727,-80.8193,Florida,"Titusville, Florida",57891
Cartersville,34.1639,-84.8007,Georgia,"Cartersville, Georgia",57873
Walla Walla,46.067,-118.3366,Washington,"Walla Walla, Washington",57860
Orland Park,41.6074,-87.8619,Illinois,"Orland Park, Illinois",57857
Towson,39.3944,-76.619,Maryland,"Towson, Maryland",57817
Manchester,41.7753,-72.5242,Connecticut,"Manchester, Connecticut",57805
Weymouth,42.1984,-70.9466,Massachusetts,"Weymouth, Massachusetts",57746
Parker,39.5084,-104.7753,Colorado,"Parker, Colorado",57706
Palm Beach Gardens,26.8466,-80.1679,Florida,"Palm Beach Gardens, Florida",57704
Bozeman,45.6832,-111.0552,Montana,"Bozeman, Montana",57695
East Stroudsburg,41.0023,-75.1779,Pennsylvania,"East Stroudsburg, Pennsylvania",57577
Huntington Park,33.98,-118.2167,California,"Huntington Park, California",57509
Taunton,41.9036,-71.0943,Massachusetts,"Taunton, Massachusetts",57464
Midwest City,35.463,-97.3709,Oklahoma,"Midwest City, Oklahoma",57407
Medford,42.4234,-71.1087,Massachusetts,"Medford, Massachusetts",57341
Goldsboro,35.3778,-77.972,North Carolina,"Goldsboro, North Carolina",57278
Euless,32.8508,-97.0799,Texas,"Euless, Texas",57197
Manhattan,39.1886,-96.6046,Kansas,"Manhattan, Kansas",57046
Shoreline,47.7564,-122.3426,Washington,"Shoreline, Washington",57027
Jackson,40.098,-74.3579,New Jersey,"Jackson, New Jersey",56968
Piscataway,40.5467,-74.4636,New Jersey,"Piscataway, New Jersey",56884
Lake Havasu City,34.5006,-114.3113,Arizona,"Lake Havasu City, Arizona",56820
Smyrna,33.8633,-84.5168,Georgia,"Smyrna, Georgia",56666
Cape Girardeau,37.3108,-89.5597,Missouri,"Cape Girardeau, Missouri",56551
Tamiami,25.7556,-80.4016,Florida,"Tamiami, Florida",56225
Kendale Lakes,25.7081,-80.4078,Florida,"Kendale Lakes, Florida",56182
Grants Pass,42.4333,-123.3317,Oregon,"Grants Pass, Oregon",55837
Blue Springs,39.0124,-94.2721,Missouri,"Blue Springs, Missouri",55829
Southaven,34.9514,-89.9787,Mississippi,"Southaven, Mississippi",55780
Tinley Park,41.567,-87.805,Illinois,"Tinley Park, Illinois",55773
Diamond Bar,33.9991,-117.8161,California,"Diamond Bar, California",55720
Pittsfield,42.4517,-73.2605,Massachusetts,"Pittsfield, Massachusetts",55697
Eagle Pass,28.7125,-100.484,Texas,"Eagle Pass, Texas",55686
New Brunswick,40.487,-74.445,New Jersey,"New Brunswick, New Jersey",55676
Lenexa,38.9609,-94.8018,Kansas,"Lenexa, Kansas",55625
Hazleton,40.9504,-75.9724,Pennsylvania,"Hazleton, Pennsylvania",55604
Twin Falls,42.5645,-114.4615,Idaho,"Twin Falls, Idaho",55556
Brookhaven,33.8744,-84.3314,Georgia,"Brookhaven, Georgia",55554
Novato,38.092,-122.5576,California,"Novato, California",55516
Tigard,45.4237,-122.7845,Oregon,"Tigard, Oregon",55514
Abington,40.1108,-75.1146,Pennsylvania,"Abington, Pennsylvania",55459
Highland,34.1113,-117.1654,California,"Highland, California",55417
Fountain Valley,33.7105,-117.9514,California,"Fountain Valley, California",55357
Dearborn Heights,42.3164,-83.2769,Michigan,"Dearborn Heights, Michigan",55353
Grapevine,32.9343,-97.0744,Texas,"Grapevine, Texas",55281
Fond du Lac,43.7718,-88.4396,Wisconsin,"Fond du Lac, Wisconsin",55209
Hacienda Heights,33.997,-117.9728,California,"Hacienda Heights, California",55188
Ithaca,42.4442,-76.5032,New York,"Ithaca, New York",55137
Apple Valley,44.7457,-93.2006,Minnesota,"Apple Valley, Minnesota",55135
Chicopee,42.1764,-72.5719,Massachusetts,"Chicopee, Massachusetts",55126
Oak Lawn,41.7139,-87.7528,Illinois,"Oak Lawn, Illinois",55022
Cathedral City,33.8363,-116.4642,California,"Cathedral City, California",55007
Delano,35.767,-119.2637,California,"Delano, California",54917
Bentonville,36.3546,-94.2306,Arkansas,"Bentonville, Arkansas",54909
Stonecrest,33.6842,-84.1372,Georgia,"Stonecrest, Georgia",54903
Kettering,39.6957,-84.1495,Ohio,"Kettering, Ohio",54855
Colton,34.0538,-117.3254,California,"Colton, California",54824
Kingston,41.9295,-73.9968,New York,"Kingston, New York",54791
West Haven,41.2739,-72.9672,Connecticut,"West Haven, Connecticut",54620
St. Cloud,28.2294,-81.2829,Florida,"St. Cloud, Florida",54579
Normal,40.5218,-88.9881,Illinois,"Normal, Illinois",54469
Berwyn,41.8433,-87.7909,Illinois,"Berwyn, Illinois",54391
Milford,41.2256,-73.0616,Connecticut,"Milford, Connecticut",54328
Aloha,45.492,-122.8726,Oregon,"Aloha, Oregon",54287
Arroyo Grande,35.1241,-120.5845,California,"Arroyo Grande, California",54177
Irvington,40.7242,-74.2318,New Jersey,"Irvington, New Jersey",54079
Minnetonka,44.9322,-93.4598,Minnesota,"Minnetonka, Minnesota",54064
Rosemead,34.0689,-118.0823,California,"Rosemead, California",54058
Paramount,33.8976,-118.1652,California,"Paramount, California",53955
Wayne,40.9481,-74.2453,New Jersey,"Wayne, New Jersey",53954
Yucaipa,34.0336,-117.0429,California,"Yucaipa, California",53921
Brunswick,31.145,-81.474,Georgia,"Brunswick, Georgia",53914
Williamsport,41.2398,-77.0371,Pennsylvania,"Williamsport, Pennsylvania",53861
Union,42.1258,-76.0329,New York,"Union, New York",53779
Elyria,41.3761,-82.1063,Ohio,"Elyria, Ohio",53757
Leesburg,39.1058,-77.5544,Virginia,"Leesburg, Virginia",53727
Mount Prospect,42.0641,-87.9375,Illinois,"Mount Prospect, Illinois",53719
Bristol,40.1216,-74.8667,Pennsylvania,"Bristol, Pennsylvania",53649
Pinellas Park,27.8589,-82.7078,Florida,"Pinellas Park, Florida",53637
Bellevue,41.1535,-95.9357,Nebraska,"Bellevue, Nebraska",53544
West Sacramento,38.5557,-121.5504,California,"West Sacramento, California",53519
Apopka,28.7014,-81.5304,Florida,"Apopka, Florida",53447
Lewiston,46.3934,-116.9934,Idaho,"Lewiston, Idaho",53384
Millcreek,42.0861,-80.1193,Pennsylvania,"Millcreek, Pennsylvania",53297
Grand Island,40.9214,-98.3584,Nebraska,"Grand Island, Nebraska",53296
Palm Desert,33.7378,-116.3695,California,"Palm Desert, California",53275
Milford city,41.2256,-73.0625,Connecticut,"Milford city, Connecticut",53195
Watertown,43.9734,-75.9094,New York,"Watertown, New York",53163
Little Elm,33.1856,-96.929,Texas,"Little Elm, Texas",53126
Chambersburg,39.9315,-77.6556,Pennsylvania,"Chambersburg, Pennsylvania",53083
Revere,42.4192,-71.0036,Massachusetts,"Revere, Massachusetts",53073
Peabody,42.5335,-70.9724,Massachusetts,"Peabody, Massachusetts",53070
Wylie,33.0362,-96.5161,Texas,"Wylie, Texas",53067
Beaufort,32.4597,-80.7235,South Carolina,"Beaufort, South Carolina",53051
Aspen Hill,39.0928,-77.0823,Maryland,"Aspen Hill, Maryland",53049
DeSoto,32.5992,-96.8633,Texas,"DeSoto, Texas",52988
Helena,46.5965,-112.0202,Montana,"Helena, Montana",52936
Edina,44.8914,-93.3602,Minnesota,"Edina, Minnesota",52857
Wheaton,41.8561,-88.1083,Illinois,"Wheaton, Illinois",52745
West New York,40.7856,-74.0093,New Jersey,"West New York, New Jersey",52723
Hoboken,40.7453,-74.0279,New Jersey,"Hoboken, New Jersey",52677
Lacey,47.046,-122.7934,Washington,"Lacey, Washington",52592
Summerville,33.0015,-80.1799,South Carolina,"Summerville, South Carolina",52549
Parsippany-Troy Hills,40.8601,-74.4238,New Jersey,"Parsippany-Troy Hills, New Jersey",52407
Oak Park,41.8872,-87.7899,Illinois,"Oak Park, Illinois",52381
Maricopa,33.0404,-112.0006,Arizona,"Maricopa, Arizona",52127