latitude,longitude,elevation,utc_offset_seconds,timezone,timezone_abbreviation
40.75,-74.0,27.0,-14400,America/New_York,EDT

time,cloudcover (%)
2022-11-04T00:00,0
2022-11-04T01:00,0
2022-11-04T02:00,0
2022-11-04T03:00,0
2022-11-04T04:00,0
2022-11-04T05:00,35
2022-11-04T06:00,70
2022-11-04T07:00,99
2022-11-04T08:00,100
2022-11-04T09:00,100
2022-11-04T10:00,89
2022-11-04T11:00,4
2022-11-04T12:00,4
2022-11-04T13:00,2
2022-11-04T14:00,1
2022-11-04T15:00,0
2022-11-04T16:00,2
2022-11-04T17:00,39
2022-11-04T18:00,33
2022-11-04T19:00,87
2022-11-04T20:00,87
2022-11-04T21:00,30
2022-11-04T22:00,48
2022-11-04T23:00,30
2022-11-05T00:00,22
2022-11-05T01:00,100
2022-11-05T02:00,20
2022-11-05T03:00,53
2022-11-05T04:00,64
2022-11-05T05:00,56
2022-11-05T06:00,56
2022-11-05T07:00,41
2022-11-05T08:00,44
2022-11-05T09:00,49
2022-11-05T10:00,46
2022-11-05T11:00,93
2022-11-05T12:00,74
2022-11-05T13:00,100
2022-11-05T14:00,99
2022-11-05T15:00,100
2022-11-05T16:00,100
2022-11-05T17:00,100
2022-11-05T18:00,86
2022-11-05T19:00,61
2022-11-05T20:00,84
2022-11-05T21:00,58
2022-11-05T22:00,37
2022-11-05T23:00,49
2022-11-06T00:00,59
2022-11-06T01:00,86
2022-11-06T02:00,100
2022-11-06T03:00,100
2022-11-06T04:00,100
2022-11-06T05:00,100
2022-11-06T06:00,100
2022-11-06T07:00,100
2022-11-06T08:00,100
2022-11-06T09:00,100
2022-11-06T10:00,100
2022-11-06T11:00,100
2022-11-06T12:00,100
2022-11-06T13:00,100
2022-11-06T14:00,100
2022-11-06T15:00,100
2022-11-06T16:00,100
2022-11-06T17:00,99
2022-11-06T18:00,46
2022-11-06T19:00,71
2022-11-06T20:00,69
2022-11-06T21:00,62
2022-11-06T22:00,83
2022-11-06T23:00,87
2022-11-07T00:00,86
2022-11-07T01:00,95
2022-11-07T02:00,84
2022-11-07T03:00,100
2022-11-07T04:00,94
2022-11-07T05:00,99
2022-11-07T06:00,95
2022-11-07T07:00,91
2022-11-07T08:00,90
2022-11-07T09:00,94
2022-11-07T10:00,87
2022-11-07T11:00,81
2022-11-07T12:00,64
2022-11-07T13:00,61
2022-11-07T14:00,58
2022-11-07T15:00,42
2022-11-07T16:00,26
2022-11-07T17:00,10
2022-11-07T18:00,7
2022-11-07T19:00,3
2022-11-07T20:00,0
2022-11-07T21:00,0
2022-11-07T22:00,0
2022-11-07T23:00,0
2022-11-08T00:00,0
2022-11-08T01:00,0
2022-11-08T02:00,0
2022-11-08T03:00,0
2022-11-08T04:00,0
2022-11-08T05:00,0
2022-11-08T06:00,0
2022-11-08T07:00,0
2022-11-08T08:00,0
2022-11-08T09:00,0
2022-11-08T10:00,0
2022-11-08T11:00,0
2022-11-08T12:00,9
2022-11-08T13:00,18
2022-11-08T14:00,27
2022-11-08T15:00,18
2022-11-08T16:00,9
2022-11-08T17:00,0
2022-11-08T18:00,0
2022-11-08T19:00,0
2022-11-08T20:00,0
2022-11-08T21:00,0
2022-11-08T22:00,0
2022-11-08T23:00,0
2022-11-09T00:00,0
2022-11-09T01:00,0
2022-11-09T02:00,0
2022-11-09T03:00,1
2022-11-09T04:00,3
2022-11-09T05:00,4
2022-11-09T06:00,3
2022-11-09T07:00,1
2022-11-09T08:00,0
2022-11-09T09:00,5
2022-11-09T10:00,10
2022-11-09T11:00,15
2022-11-09T12:00,22
2022-11-09T13:00,29
2022-11-09T14:00,36
2022-11-09T15:00,38
2022-11-09T16:00,40
2022-11-09T17:00,42
2022-11-09T18:00,42
2022-11-09T19:00,41
2022-11-09T20:00,41
2022-11-09T21:00,48
2022-11-09T22:00,54
2022-11-09T23:00,61
2022-11-10T00:00,41
2022-11-10T01:00,20
2022-11-10T02:00,0
2022-11-10T03:00,1
2022-11-10T04:00,2
2022-11-10T05:00,3
2022-11-10T06:00,2
2022-11-10T07:00,1
2022-11-10T08:00,0
2022-11-10T09:00,0
2022-11-10T10:00,0
2022-11-10T11:00,0
2022-11-10T12:00,0
2022-11-10T13:00,0
2022-11-10T14:00,0
2022-11-10T15:00,0
2022-11-10T16:00,0
2022-11-10T17:00,0
2022-11-10T18:00,0
2022-11-10T19:00,0
2022-11-10T20:00,0
2022-11-10T21:00,33
2022-11-10T22:00,67
2022-11-10T23:00,100

time,temperature_2m_max (째F),temperature_2m_min (째F),apparent_temperature_max (째F),apparent_temperature_min (째F),precipitation_sum (inch),rain_sum (inch),showers_sum (inch),snowfall_sum (cm),precipitation_hours (h),windgusts_10m_max (mp/h)
2022-11-04,68.9,49.9,67.7,49.2,0.000,0.000,0.000,0.00,0.0,15.7
2022-11-05,70.4,59.3,70.7,60.8,0.000,0.000,0.000,0.00,0.0,20.4
2022-11-06,71.9,62.6,73.2,64.0,0.000,0.000,0.000,0.00,0.0,17.2
2022-11-07,76.3,58.6,76.1,49.2,0.030,0.000,0.030,0.00,5.0,26.4
2022-11-08,56.5,44.9,47.4,37.0,0.000,0.000,0.000,0.00,0.0,25.3
2022-11-09,54.3,40.8,50.0,34.2,0.000,0.000,0.000,0.00,0.0,15.2
2022-11-10,63.4,45.3,61.6,42.9,0.000,0.000,0.000,0.00,0.0,12.3
